2017, 2025  #year
1, 12       #month
1, 31       #day
0, 50000    #hour
0, 59       #min
0, 59       #sec
2.3, 4.3    #Battery 1 voltage
2.3, 4.3    #Battery 2 voltage
10, 40      #ADS1248 - RTD 1 measurement - bat 1 temp
10, 40      #ADS1248 - RTD 2 measurement - bat 2 temp
0, 3        #Battery accumulated current
0, 0.6      #current -y solar panel
0, 0.6      #current +x solar panel
0, 0.6      #current -x solar panel
0, 0.6      #current +z solar panel
0, 0.6      #current -z solar panel
0, 0.6      #current +y solar panel
0, 4.84     #voltage -y+x solar panels
0, 4.84     #voltage -x+z solar panels
0, 4.84     #voltage -z+y solar panels
1, 5        #EPS status
0, 31       #imu status
0, 31       #usd status
0, 31       #rush status
0, 31       #eps status
0, 31       #antenna status
-0.1, 0.1   #x-accel
-0.1, 0.1   #y-accel
0.8, 1.2    #z-accel
-2, 2       #x-gyro
-2, 2       #y-gyro
-2, 2       #z-gyro
0, 59       #seconds
0, 59       #minutes
0, 100      #hours
0, 2000     #reset count